"Week Ending","Federal Provider Number","Provider Name","Provider Address","Provider City","Provider State","Provider Zip Code","Provider Phone Number","County","Submitted Data","Passed Quality Assurance Check","Residents Weekly Admissions COVID-19","Residents Total Admissions COVID-19","Residents Weekly Confirmed COVID-19","Residents Total Confirmed COVID-19","Residents Weekly All Deaths","Residents Total All Deaths","Residents Weekly COVID-19 Deaths","Residents Total COVID-19 Deaths","Number of All Beds","Total Number of Occupied Beds","Staff Weekly Confirmed COVID-19","Staff Total Confirmed COVID-19","Staff Weekly COVID-19 Deaths","Staff Total COVID-19 Deaths","Shortage of Nursing Staff","Shortage of Clinical Staff","Shortage of Aides","Shortage of Other Staff","Weekly Resident Confirmed COVID-19 Cases Per 1,000 Residents","Weekly Resident COVID-19 Deaths Per 1,000 Residents","Total Resident Confirmed COVID-19 Cases Per 1,000 Residents","Total Resident COVID-19 Deaths Per 1,000 Residents","Three or More Confirmed COVID-19 Cases This Week","Initial Confirmed COVID-19 Case This Week","Number of Residents with a New Positive COVID-19 Test Result","Number of Residents with New Influenza","Number of Staff and/or Personnel with a New Positive COVID-19 Test Result","Number of Staff and/or Personnel with New Influenza","Able to Test or Obtain Resources to Test All Residents, Staff, and/or Personnel","Facility No Longer Has Supply Items in 7 Days","N95 Respirator No Longer Available in 7 Days","Face Masks No Longer Available in 7 Days","Eye Protection No Longer Available in 7 Days","Gowns No Longer Available in 7 Days","Gloves No Longer Available in 7 Days","Number of Residents Not Vaccinated with COVID-19 Vaccine or who Received COVID-19 Vaccine Dose 1, 13 Days or Less Before Positive Test","Number of Residents who Received COVID-19 Vaccine Dose 1 Only, 14 Days or More Before Positive Test","Number of Residents who Received COVID-19 Vaccine Doses 1 and 2, 14 Days or More Before Positive Test","Number of Residents who Received a COVID-19 Vaccine Booster, 14 Days or More Before Positive Test","Number of Residents who Received Only One COVID-19 Vaccine Booster, 14 Days or More Before Positive Test","Number of Residents who Received Two or More COVID-19 Vaccine Boosters, 14 Days or More Before Positive Test","Number of Residents who are Up to Date on COVID-19 Vaccinations, 14 Days or More Before Positive Test","Therapeutic Bamlanivimab: Number of Residents Treated from Stock Stored at This Facility","Therapeutic Bamlanivimab: Number of Residents Treated from Stock Stored at Another Facility","Therapeutic Casirivimab plus Imdevimab: Number of Residents Treated from Stock Stored at This Facility","Therapeutic Casirivimab plus Imdevimab: Number of Residents Treated from Stock Stored at Another Facility","Therapeutic Bamlanivimab plus Etesevimab: Number of Residents Treated from Stock Stored at This Facility","Therapeutic Bamlanivimab plus Etesevimab: Number of Residents Treated from Stock Stored at Another Facility","Therapeutic Sotrovimab: Number of Residents Treated from Stock Stored at This Facility","Therapeutic Sotrovimab: Number of Residents Treated from Stock Stored at Another Facility","Therapeutic Evusheld: Number of Residents Treated from Stock Stored at This Facility","Therapeutic Evusheld: Number of Residents Treated from Stock Stored at Another Facility","Therapeutic Molnupiravir: Number of Residents Treated from Stock Stored at This Facility","Therapeutic Molnupiravir: Number of Residents Treated from Stock Stored at Another Facility","Therapeutic Paxlovid: Number of Residents Treated from Stock Stored at This Facility","Therapeutic Paxlovid: Number of Residents Treated from Stock Stored at Another Facility","Therapeutic Bebtelovimab: Number of Residents Treated from Stock Stored at This Facility","Therapeutic Bebtelovimab: Number of Residents Treated from Stock Stored at Another Facility","Number of Residents Staying in this Facility for At Least 1 Day This Week","Number of Residents Staying in this Facility for At Least 1 Day This Week who Received a Completed COVID-19 Vaccination at Any Time","Number of Residents Staying in this Facility for At Least 1 Day This Week who Received a Partial COVID-19 Vaccination at Any Time","Number of Residents Staying in this Facility for At Least 1 Day This Week with a Medical Contraindication to a COVID-19 Vaccine at Any Time","Number of Residents Staying in this Facility for At Least 1 Day This Week who were Offered but Declined a COVID-19 Vaccine at Any Time","Number of Residents Staying in this Facility for At Least 1 Day This Week with an Unknown COVID-19 Vaccination Status at Any Time","Recent Percentage of Current Residents who Received a Completed COVID-19 Vaccination at Any Time","Percentage of Current Residents who Received a Completed COVID-19 Vaccination at Any Time","Percentage of Current Residents who Received a Partial COVID-19 Vaccination at Any Time","Percentage of Current Residents who Received a Completed or Partial COVID-19 Vaccination at Any Time","Percentage of Current Residents with No Medical Contraindications who Received a Completed COVID-19 Vaccination at Any Time","Percentage of Current Residents with No Medical Contraindications who Received a Partial COVID-19 Vaccination at Any Time","Percentage of Current Residents with No Medical Contraindications who Received a Completed or Partial COVID-19 Vaccination at Any Time","Percentage of Current Residents with No Medical Contraindications who Received a Completed COVID-19 Vaccination, Excluding Declinations from Eligible Residents at Any Time","Number of All Healthcare Personnel Eligible to Work in this Facility for At Least 1 Day This Week","Number of All Healthcare Personnel Eligible to Work in this Facility for At Least 1 Day This Week who Received a Completed COVID-19 Vaccination at Any Time","Number of All Healthcare Personnel Eligible to Work in this Facility for At Least 1 Day This Week who Received a Partial COVID-19 Vaccination at Any Time","Number of All Healthcare Personnel Eligible to Work in this Facility for At Least 1 Day This Week with a Medical Contraindication to a COVID-19 Vaccine at Any Time","Number of All Healthcare Personnel Eligible to Work in this Facility for At Least 1 Day This Week who were Offered but Declined a COVID-19 Vaccine at Any Time","Number of All Healthcare Personnel Eligible to Work in this Facility for At Least 1 Day This Week with an Unknown COVID-19 Vaccination Status at Any Time","Recent Percentage of Current Healthcare Personnel who Received a Completed COVID-19 Vaccination at Any Time","Percentage of Current Healthcare Personnel who Received a Completed COVID-19 Vaccination at Any Time","Percentage of Current Healthcare Personnel who Received a Partial COVID-19 Vaccination at Any Time","Recent Percentage of Current Healthcare Personnel who Received a Completed or Partial COVID-19 Vaccination at Any Time","Percentage of Current Healthcare Personnel who Received a Completed or Partial COVID-19 Vaccination at Any Time","Percentage of Current Healthcare Personnel with No Medical Contraindications who Received a Completed COVID-19 Vaccination at Any Time","Percentage of Current Healthcare Personnel with No Medical Contraindications who Received a Partial COVID-19 Vaccination at Any Time","Percentage of Current Healthcare Personnel with No Medical Contraindications who Received a Completed or Partial COVID-19 Vaccination at Any Time","Percentage of Current Healthcare Personnel with No Medical Contraindications who Received a Completed COVID-19 Vaccination, Excluding Declinations from Eligible Personnel at Any Time","Number of Residents with a Completed Vaccination Staying in this Facility for At Least 1 Day This Week who Received a COVID-19 Vaccine Booster at Any Time","Recent Percentage of Current Residents with a Completed Vaccination who Received a COVID-19 Vaccine Booster at Any Time","Percentage of Current Residents with a Completed Vaccination who Received a COVID-19 Vaccine Booster at Any Time","Number of Residents Staying in this Facility for At Least 1 Day This Week who Received Only One COVID-19 Vaccine Booster","Recent Percentage of Current Residents with a Completed Vaccination who Received Only One COVID-19 Vaccine Booster","Percentage of Current Residents with a Completed Vaccination who Received Only One COVID-19 Vaccine Booster","Number of Residents Staying in this Facility for At Least 1 Day This Week who Received Two or More COVID-19 Vaccine Boosters","Recent Percentage of Current Residents with a Completed Vaccination who Received Two or More COVID-19 Vaccine Boosters","Percentage of Current Residents with a Completed Vaccination who Received Two or More COVID-19 Vaccine Boosters","Number of Residents Staying in this Facility for At Least 1 Day This Week Up to Date with COVID-19 Vaccines","Recent Percentage of Current Residents Up to Date with COVID-19 Vaccines","Percentage of Current Residents Up to Date with COVID-19 Vaccines","Percentage of Current Residents Up to Date with COVID-19 Vaccines with No Medical Contraindications","Percentage of Current Residents with a Completed Vaccination Up to Date with COVID-19 Vaccines","Number of Healthcare Personnel with a Completed Vaccination Staying in this Facility for At Least 1 Day This Week who Received a COVID-19 Vaccine Booster at Any Time","Recent Percentage of Current Healthcare Personnel with a Completed Vaccination who Received a COVID-19 Vaccine Booster at Any Time","Percentage of Current Healthcare Personnel with a Completed Vaccination who Received a COVID-19 Vaccine Booster at Any Time","Number of Healthcare Personnel Eligible to Work in this Facility for At Least 1 Day This Week Up to Date with COVID-19 Vaccines","Recent Percentage of Current Healthcare Personnel Up to Date with COVID-19 Vaccines","Percentage of Current Healthcare Personnel Up to Date with COVID-19 Vaccines","Percentage of Current Healthcare Personnel Up to Date with COVID-19 Vaccines with No Medical Contraindications","Percentage of Current Healthcare Personnel with a Completed Vaccination Up to Date with COVID-19 Vaccines"
"04/03/22","335458","THE GRAND REHABILITATION AND NURSING AT PAWLING","9 RESERVOIR ROAD","PAWLING","NY","12564","8458555700","Dutchess","Y","Y",0,3,0,49,0,62,0,12,122,104,0,116,0,0,"N","N","N","N",0,0,471.15,115.38,"N","N",0,0,0,0,"","","","","","","",,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,96,0,0,15,0,,86.486,0,86.486,86.486,0,86.486,100,152,149,2,1,0,0,,98.026,1.316,,99.342,98.675,1.325,100,98.675,74,,77.083,,,0,,,0,,,0,0,0,72,,48.322,,,0,0,0
"04/10/22","335458","THE GRAND REHABILITATION AND NURSING AT PAWLING","9 RESERVOIR ROAD","PAWLING","NY","12564","8458555700","Dutchess","Y","Y",0,3,0,49,0,62,0,12,122,104,0,116,0,0,"N","N","N","N",0,0,471.15,115.38,"N","N",0,0,0,0,"","","","","","","",,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,93,1,0,15,0,,85.321,0.917,86.239,85.321,0.917,86.239,98.936,148,146,1,1,0,0,,98.649,0.676,,99.324,99.32,0.68,100,99.32,80,,86.022,,,0,,,0,,,0,0,0,71,,48.63,,,0,0,0
"04/17/22","335458","THE GRAND REHABILITATION AND NURSING AT PAWLING","9 RESERVOIR ROAD","PAWLING","NY","12564","8458555700","Dutchess","Y","Y",0,3,0,49,0,62,0,12,122,109,0,116,0,0,"N","N","N","N",0,0,449.54,110.09,"N","N",0,0,0,0,"","","","","","","",,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,93,1,0,16,0,,84.545,0.909,85.455,84.545,0.909,85.455,98.936,148,146,1,1,0,0,,98.649,0.676,,99.324,99.32,0.68,100,99.32,80,,86.022,,,0,,,0,,,0,0,0,71,,48.63,,,0,0,0
"04/24/22","335458","THE GRAND REHABILITATION AND NURSING AT PAWLING","9 RESERVOIR ROAD","PAWLING","NY","12564","8458555700","Dutchess","Y","Y",0,3,0,49,1,63,0,12,122,99,1,117,0,0,"N","N","N","N",0,0,494.95,121.21,"N","N",0,0,1,0,"","","","","","","",,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,87,0,0,16,0,,84.466,0,84.466,84.466,0,84.466,100,156,154,1,1,0,0,,98.718,0.641,,99.359,99.355,0.645,100,99.355,78,,89.655,,,0,,,0,,,0,0,0,72,,46.753,,,0,0,0
"05/01/22","335458","THE GRAND REHABILITATION AND NURSING AT PAWLING","9 RESERVOIR ROAD","PAWLING","NY","12564","8458555700","Dutchess","Y","Y",0,3,0,49,2,65,0,12,122,99,1,118,0,0,"N","N","N","N",0,0,494.95,121.21,"N","N",0,0,1,0,"","","","","","","",,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,91,2,0,12,0,,86.667,1.905,88.571,86.667,1.905,88.571,97.849,157,155,1,1,0,0,,98.726,0.637,,99.363,99.359,0.641,100,99.359,80,,87.912,,,0,,,0,,,0,0,0,74,,47.742,,,0,0,0
"05/08/22","335458","THE GRAND REHABILITATION AND NURSING AT PAWLING","9 RESERVOIR ROAD","PAWLING","NY","12564","8458555700","Dutchess","Y","Y",0,3,0,49,1,66,0,12,122,99,1,119,0,0,"N","N","N","N",0,0,494.95,121.21,"N","N",0,0,1,0,"","","","","","","",,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,88,3,0,14,0,,83.81,2.857,86.667,83.81,2.857,86.667,96.703,153,151,1,1,0,0,,98.693,0.654,,99.346,99.342,0.658,100,99.342,76,,86.364,,,0,,,0,,,0,0,0,74,,49.007,,,0,0,0
"05/15/22","335458","THE GRAND REHABILITATION AND NURSING AT PAWLING","9 RESERVOIR ROAD","PAWLING","NY","12564","8458555700","Dutchess","Y","Y",0,3,0,49,0,66,0,12,122,99,6,125,0,0,"N","N","N","N",0,0,494.95,121.21,"N","N",0,0,6,0,"","","","","","","",,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,88,1,0,14,0,,85.437,0.971,86.408,85.437,0.971,86.408,98.876,148,146,1,1,0,0,,98.649,0.676,,99.324,99.32,0.68,100,99.32,78,,88.636,,,0,,,0,,,0,0,0,73,,50,,,0,0,0
"05/22/22","335458","THE GRAND REHABILITATION AND NURSING AT PAWLING","9 RESERVOIR ROAD","PAWLING","NY","12564","8458555700","Dutchess","Y","Y",1,4,0,49,0,66,0,12,122,103,0,125,0,0,"N","N","N","N",0,0,475.73,116.5,"N","N",0,0,0,0,"","","","","","","",,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,101,1,0,18,0,,84.167,0.833,85,84.167,0.833,85,99.02,148,146,1,1,0,0,,98.649,0.676,,99.324,99.32,0.68,100,99.32,80,,79.208,,,0,,,0,,,0,0,0,72,,49.315,,,0,0,0
"05/29/22","335458","THE GRAND REHABILITATION AND NURSING AT PAWLING","9 RESERVOIR ROAD","PAWLING","NY","12564","8458555700","Dutchess","Y","Y",1,5,0,49,1,67,0,12,122,109,0,125,0,0,"N","N","N","N",0,0,449.54,110.09,"N","N",0,0,0,0,"","","","","","","",,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,100,1,0,18,0,,84.034,0.84,84.874,84.034,0.84,84.874,99.01,152,150,1,1,0,0,,98.684,0.658,,99.342,99.338,0.662,100,99.338,80,,80,,,0,,,0,,,0,0,0,71,,47.333,,,0,0,0
"06/05/22","335458","THE GRAND REHABILITATION AND NURSING AT PAWLING","9 RESERVOIR ROAD","PAWLING","NY","12564","8458555700","Dutchess","Y","Y",0,5,0,49,2,69,0,12,122,106,1,126,0,0,"","","","",0,0,462.26,113.21,"N","N",0,0,1,0,"Y","Y","Y","Y","Y","Y","Y",,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,90,0,0,17,0,,84.112,0,84.112,84.112,0,84.112,100,152,151,0,1,0,0,,99.342,0,,99.342,100,0,100,100,75,,83.333,75,,83.333,0,,0,76,,71.028,71.028,84.444,77,,50.993,77,,50.658,50.993,50.993
"06/12/22","335458","THE GRAND REHABILITATION AND NURSING AT PAWLING","9 RESERVOIR ROAD","PAWLING","NY","12564","8458555700","Dutchess","Y","Y",0,5,0,49,1,70,0,12,122,107,0,126,0,0,"","","","",0,0,457.94,112.15,"N","N",0,0,0,0,"Y","N","","","","","",,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,92,0,0,19,0,,82.883,0,82.883,82.883,0,82.883,100,160,159,0,1,0,0,,99.375,0,,99.375,100,0,100,100,80,,86.957,80,,86.957,0,,0,80,,72.072,72.072,86.957,84,,52.83,44,,27.5,27.673,27.673
"06/19/22","335458","THE GRAND REHABILITATION AND NURSING AT PAWLING","9 RESERVOIR ROAD","PAWLING","NY","12564","8458555700","Dutchess","Y","Y",0,5,0,49,2,72,0,12,122,110,0,126,0,0,"","","","",0,0,445.45,109.09,"N","N",0,0,0,0,"Y","N","","","","","",,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,92,0,0,19,0,,82.883,0,82.883,82.883,0,82.883,100,162,161,0,1,0,0,,99.383,0,,99.383,100,0,100,100,80,,86.957,80,,86.957,0,,0,80,,72.072,72.072,86.957,85,,52.795,44,,27.16,27.329,27.329
"06/26/22","335458","THE GRAND REHABILITATION AND NURSING AT PAWLING","9 RESERVOIR ROAD","PAWLING","NY","12564","8458555700","Dutchess","Y","Y",0,5,0,49,1,73,0,12,122,107,0,126,0,0,"","","","",0,0,457.94,112.15,"N","N",0,0,0,0,"Y","N","","","","","",,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,90,0,0,19,0,,82.569,0,82.569,82.569,0,82.569,100,160,159,0,1,0,0,,99.375,0,,99.375,100,0,100,100,78,,86.667,78,,86.667,0,,0,78,,71.56,71.56,86.667,84,,52.83,44,,27.5,27.673,27.673
"07/03/22","335458","THE GRAND REHABILITATION AND NURSING AT PAWLING","9 RESERVOIR ROAD","PAWLING","NY","12564","8458555700","Dutchess","Y","Y",0,5,3,52,0,73,0,12,122,107,1,127,0,0,"","","","",28.04,0,485.98,112.15,"Y","N",3,0,1,0,"Y","N","","","","","",0,0,3,2,2,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,114,93,0,0,21,0,,81.579,0,81.579,81.579,0,81.579,100,160,159,0,1,0,0,,99.375,0,,99.375,100,0,100,100,79,,84.946,79,,84.946,0,,0,76,,66.667,66.667,81.72,84,,52.83,50,,31.25,31.447,31.447
"07/10/22","335458","THE GRAND REHABILITATION AND NURSING AT PAWLING","9 RESERVOIR ROAD","PAWLING","NY","12564","8458555700","Dutchess","Y","Y",1,6,3,55,0,73,0,12,122,113,0,127,0,0,"","","","",26.55,0,486.73,106.19,"Y","N",3,0,0,0,"Y","N","","","","","",1,0,2,2,2,0,2,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,93,1,0,21,0,,80.87,0.87,81.739,80.87,0.87,81.739,98.936,157,156,0,1,0,0,,99.363,0,,99.363,100,0,100,100,73,,78.495,73,,78.495,0,,0,73,,63.478,63.478,78.495,101,,64.744,68,,43.312,43.59,43.59
"07/17/22","335458","THE GRAND REHABILITATION AND NURSING AT PAWLING","9 RESERVOIR ROAD","PAWLING","NY","12564","8458555700","Dutchess","Y","Y",1,7,1,56,1,74,0,12,122,114,2,129,0,0,"","","","",8.77,0,491.23,105.26,"N","N",1,0,2,0,"Y","N","","","","","",1,0,0,0,0,0,0,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,119,98,2,0,19,0,,82.353,1.681,84.034,82.353,1.681,84.034,98,161,160,0,1,0,0,,99.379,0,,99.379,100,0,100,100,75,,76.531,54,,55.102,21,,21.429,21,,17.647,17.647,21.429,88,,55,74,,45.963,46.25,46.25
"07/24/22","335458","THE GRAND REHABILITATION AND NURSING AT PAWLING","9 RESERVOIR ROAD","PAWLING","NY","12564","8458555700","Dutchess","Y","Y",0,7,3,59,0,74,0,12,122,116,1,130,0,0,"","","","",25.86,0,508.62,103.45,"Y","N",3,0,1,0,"Y","N","","","","","",1,0,2,2,2,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,96,0,0,23,0,,80.672,0,80.672,80.672,0,80.672,100,165,163,1,1,0,0,,98.788,0.606,,99.394,99.39,0.61,100,99.39,78,,81.25,54,,56.25,21,,21.875,21,,17.647,17.647,21.875,96,,58.896,76,,46.061,46.341,46.626
"07/31/22","335458","THE GRAND REHABILITATION AND NURSING AT PAWLING","9 RESERVOIR ROAD","PAWLING","NY","12564","8458555700","Dutchess","Y","Y",2,9,0,59,1,75,0,12,122,115,0,130,0,0,"","","","",0,0,513.04,104.35,"N","N",0,0,0,0,"Y","N","","","","","",,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,94,2,0,21,0,,80.342,1.709,82.051,80.342,1.709,82.051,97.917,151,150,0,1,0,0,,99.338,0,,99.338,100,0,100,100,76,,80.851,76,,80.851,0,,0,35,,29.915,29.915,37.234,102,,68,84,,55.629,56,56
"08/07/22","335458","THE GRAND REHABILITATION AND NURSING AT PAWLING","9 RESERVOIR ROAD","PAWLING","NY","12564","8458555700","Dutchess","Y","Y",0,9,0,59,0,75,0,12,122,115,0,130,0,0,"","","","",0,0,513.04,104.35,"N","N",0,0,0,0,"Y","N","","","","","",,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,99,2,0,18,0,,83.193,1.681,84.874,83.193,1.681,84.874,98.02,151,149,1,1,0,0,,98.675,0.662,,99.338,99.333,0.667,100,99.333,80,,80.808,30,,30.303,50,,50.505,50,,42.017,42.017,50.505,102,,68.456,85,,56.291,56.667,57.047
"08/14/22","335458","THE GRAND REHABILITATION AND NURSING AT PAWLING","9 RESERVOIR ROAD","PAWLING","NY","12564","8458555700","Dutchess","Y","Y",1,10,0,59,1,76,0,12,122,114,1,131,0,0,"","","","",0,0,517.54,105.26,"N","N",0,0,1,0,"Y","N","","","","","",,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,99,2,0,19,0,,82.5,1.667,84.167,82.5,1.667,84.167,98.02,151,149,1,1,0,0,,98.675,0.662,,99.338,99.333,0.667,100,99.333,80,,80.808,30,,30.303,50,,50.505,50,,41.667,41.667,50.505,102,,68.456,85,,56.291,56.667,57.047
"08/21/22","335458","THE GRAND REHABILITATION AND NURSING AT PAWLING","9 RESERVOIR ROAD","PAWLING","NY","12564","8458555700","Dutchess","Y","Y",0,10,0,59,1,77,0,12,122,114,0,131,0,0,"","","","",0,0,517.54,105.26,"N","N",0,0,0,0,"Y","N","","","","","",,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,98,2,0,17,0,,83.761,1.709,85.47,83.761,1.709,85.47,98,148,146,1,1,0,0,,98.649,0.676,,99.324,99.32,0.68,100,99.32,82,,83.673,27,,27.551,52,,53.061,52,,44.444,44.444,53.061,101,,69.178,84,,56.757,57.143,57.534
"08/28/22","335458","THE GRAND REHABILITATION AND NURSING AT PAWLING","9 RESERVOIR ROAD","PAWLING","NY","12564","8458555700","Dutchess","Y","Y",0,10,0,59,2,79,0,12,122,116,1,132,0,0,"","","","",0,0,508.62,103.45,"N","N",0,0,1,0,"Y","N","","","","","",,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,95,3,0,14,0,,84.821,2.679,87.5,84.821,2.679,87.5,96.939,153,151,1,1,0,0,,98.693,0.654,,99.346,99.342,0.658,100,99.342,83,,87.368,29,,30.526,51,,53.684,51,,45.536,45.536,53.684,101,,66.887,83,,54.248,54.605,54.967
"09/04/22","335458","THE GRAND REHABILITATION AND NURSING AT PAWLING","9 RESERVOIR ROAD","PAWLING","NY","12564","8458555700","Dutchess","Y","Y",0,10,3,62,0,79,0,12,122,115,0,132,0,0,"","","","",26.09,0,539.13,104.35,"Y","N",3,0,0,0,"Y","N","","","","","",0,0,3,3,3,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,97,3,0,14,0,,85.088,2.632,87.719,85.088,2.632,87.719,97,143,142,1,0,0,0,,99.301,0.699,,100,99.301,0.699,100,99.301,85,,87.629,29,,29.897,53,,54.639,53,,46.491,46.491,54.639,98,,69.014,84,,58.741,58.741,59.155
"09/11/22","335458","THE GRAND REHABILITATION AND NURSING AT PAWLING","9 RESERVOIR ROAD","PAWLING","NY","12564","8458555700","Dutchess","Y","Y",5,15,7,69,0,79,0,12,122,113,1,133,0,0,"","","","",61.95,0,610.62,106.19,"Y","N",7,0,1,0,"Y","N","","","","","",1,0,6,6,4,2,2,,,0,0,0,0,0,0,0,0,0,0,0,2,0,0,114,97,3,0,14,0,,85.088,2.632,87.719,85.088,2.632,87.719,97,143,142,1,0,0,0,,99.301,0.699,,100,99.301,0.699,100,99.301,85,,87.629,29,,29.897,53,,54.639,53,,46.491,46.491,54.639,98,,69.014,84,,58.741,58.741,59.155
"09/18/22","335458","THE GRAND REHABILITATION AND NURSING AT PAWLING","9 RESERVOIR ROAD","PAWLING","NY","12564","8458555700","Dutchess","Y","Y",3,18,1,70,0,79,0,12,122,110,1,134,0,0,"","","","",9.09,0,636.36,109.09,"N","N",1,0,1,0,"Y","N","","","","","",0,0,1,1,1,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,106,0,0,13,0,,89.076,0,89.076,89.076,0,89.076,100,144,144,0,0,0,0,,100,0,,100,100,0,100,100,85,,80.189,29,,27.358,53,,50,53,,44.538,44.538,50,99,,68.75,84,,58.333,58.333,58.333
"09/25/22","335458","THE GRAND REHABILITATION AND NURSING AT PAWLING","9 RESERVOIR ROAD","PAWLING","NY","12564","8458555700","Dutchess","Y","Y",0,18,0,70,0,79,0,12,122,111,1,135,0,0,"","","","",0,0,630.63,108.11,"N","N",0,0,1,0,"Y","N","","","","","",,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,106,0,0,13,0,,89.076,0,89.076,89.076,0,89.076,100,146,146,0,0,0,0,,100,0,,100,100,0,100,100,85,,80.189,29,,27.358,53,,50,53,,44.538,44.538,50,101,,69.178,86,,58.904,58.904,58.904
"10/02/22","335458","THE GRAND REHABILITATION AND NURSING AT PAWLING","9 RESERVOIR ROAD","PAWLING","NY","12564","8458555700","Dutchess","Y","Y",0,18,0,70,1,80,0,12,122,109,0,135,0,0,"","","","",0,0,642.2,110.09,"N","N",0,0,0,0,"Y","N","","","","","",,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,104,0,0,13,0,,88.889,0,88.889,88.889,0,88.889,100,151,151,0,0,0,0,,100,0,,100,100,0,100,100,85,,81.731,28,,26.923,52,,50,52,,44.444,44.444,50,97,,64.238,88,,58.278,58.278,58.278
"10/09/22","335458","THE GRAND REHABILITATION AND NURSING AT PAWLING","9 RESERVOIR ROAD","PAWLING","NY","12564","8458555700","Dutchess","Y","Y",0,18,0,70,0,80,0,12,122,107,0,135,0,0,"","","","",0,0,654.21,112.15,"N","N",0,0,0,0,"Y","N","","","","","",,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,102,0,0,13,0,,88.696,0,88.696,88.696,0,88.696,100,151,151,0,0,0,0,,100,0,,100,100,0,100,100,83,,81.373,28,,27.451,50,,49.02,50,,43.478,43.478,49.02,97,,64.238,88,,58.278,58.278,58.278
"10/16/22","335458","THE GRAND REHABILITATION AND NURSING AT PAWLING","9 RESERVOIR ROAD","PAWLING","NY","12564","8458555700","Dutchess","Y","Y",2,20,2,72,0,80,0,12,122,107,1,136,0,0,"","","","",18.69,0,672.9,112.15,"N","N",2,0,1,0,"Y","N","","","","","",2,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,101,0,0,13,0,,88.596,0,88.596,88.596,0,88.596,100,151,151,0,0,0,0,,100,0,,100,100,0,100,100,82,,81.188,28,,27.723,49,,48.515,49,,42.982,42.982,48.515,97,,64.238,88,,58.278,58.278,58.278
"10/23/22","335458","THE GRAND REHABILITATION AND NURSING AT PAWLING","9 RESERVOIR ROAD","PAWLING","NY","12564","8458555700","Dutchess","Y","Y",0,20,7,79,1,81,0,12,122,107,6,142,0,0,"","","","",65.42,0,738.32,112.15,"Y","N",7,0,6,0,"Y","N","","","","","",1,1,5,5,1,1,1,,,0,0,0,1,0,0,0,0,0,0,0,4,0,0,,,,,,,88.596,,,,,,,,,,,,,,100,,,100,,,,,,,81.188,,,27.723,,,48.515,,,42.982,,,,,64.238,,,58.278,,,
"01/03/21","335458","THE GRAND REHABILITATION AND NURSING AT PAWLING","9 RESERVOIR ROAD","PAWLING","NY","12564","8458555700","Dutchess","Y","Y",0,3,0,13,0,17,0,4,122,90,0,27,0,0,"N","N","N","N",0,0,144.44,44.44,"N","N",0,0,0,0,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"01/10/21","335458","THE GRAND REHABILITATION AND NURSING AT PAWLING","9 RESERVOIR ROAD","PAWLING","NY","12564","8458555700","Dutchess","Y","Y",0,3,0,13,0,17,0,4,122,89,1,28,0,0,"N","N","N","N",0,0,146.07,44.94,"N","N",0,0,1,0,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
